song_id,artist,title,release_year,bertopic_topic_id,bertopic_topic_label,bertopic_prob
2048639,Los Tucanes de Tijuana,La Perra De Parra,2012,-1,-1_la_de_que_el,0.4084
2098259,Los Tucanes de Tijuana,La piedrita colombiana,1997,-1,-1_la_de_que_el,0.2896
1020623,Los Tucanes de Tijuana,La Piñata,1997,-1,-1_la_de_que_el,0.4068
1249120,Los Tucanes de Tijuana,La Pista Secreta,1996,1,1_el_la_de_los,0.6507
2048742,Los Tucanes de Tijuana,La Profecia,,0,0_que_te_me_no,0.3293
1395506,Los Tucanes de Tijuana,La Recompensa,1996,1,1_el_la_de_los,0.7396
11225999,Los Tucanes de Tijuana,Las Heladas (En Vivo),2024,-1,-1_la_de_que_el,0.1652
1983778,Los Tucanes de Tijuana,La Tambora Va A Sonar,2005,-1,-1_la_de_que_el,0.2012
8281195,Los Tucanes de Tijuana,La Tartamuda,2022,3,3_la_de_el_se,0.7382
1047023,Los Tucanes de Tijuana,La Troca,2004,3,3_la_de_el_se,1.0
13869998,Los Tucanes de Tijuana,La Venganza De Sarita,2016,1,1_el_la_de_los,0.845
8276855,Los Tucanes de Tijuana,La vida es alegría,2012,0,0_que_te_me_no,1.0
2072362,Los Tucanes de Tijuana,Lista negra,,-1,-1_la_de_que_el,0.3284
2128284,Los Tucanes de Tijuana,Los borregos,,1,1_el_la_de_los,1.0
1124923,Los Tucanes de Tijuana,Los Chiquinarcos,2004,1,1_el_la_de_los,0.4559
1938594,Los Tucanes de Tijuana,Los Chiquinarcos - Con Banda Sinaloense,2004,1,1_el_la_de_los,0.4344
8275698,Los Tucanes de Tijuana,Los Chiquinarcos (Intro),2004,1,1_el_la_de_los,0.4921
10667734,Los Tucanes de Tijuana,Los Chiquinarcos - Intro Banda Sinaloense,2004,1,1_el_la_de_los,0.4656
8279918,Los Tucanes de Tijuana,Los Compadres,1995,3,3_la_de_el_se,0.6656
1687893,Los Tucanes de Tijuana,Los Compas De Almoloya,1997,1,1_el_la_de_los,1.0
2239232,Los Tucanes de Tijuana,Los Dichos De Lupita,1995,2,2_que_me_no_la,0.4366
2055539,Los Tucanes de Tijuana,Los guardaespaldas,2000,1,1_el_la_de_los,1.0
1396602,Los Tucanes de Tijuana,Los Juniors,1998,-1,-1_la_de_que_el,0.3161
1248701,Los Tucanes de Tijuana,Los Mas Buscados,1998,1,1_el_la_de_los,0.2921
2117056,Los Tucanes de Tijuana,Los ms buscadas,,1,1_el_la_de_los,0.2573
8275703,Los Tucanes de Tijuana,Los Pelones,2004,1,1_el_la_de_los,0.3053
8275702,Los Tucanes de Tijuana,Los Pelones (Intro),2004,-1,-1_la_de_que_el,0.2028
1858742,Los Tucanes de Tijuana,Luna Llena,,0,0_que_te_me_no,0.3058
2080471,Los Tucanes de Tijuana,Lupe bombas,1998,-1,-1_la_de_que_el,0.2644
8275661,Los Tucanes de Tijuana,Manuel Borgia (El Mexicano),2007,1,1_el_la_de_los,0.6236
1513138,Los Tucanes de Tijuana,Manuel Caro Carrillo,1996,3,3_la_de_el_se,0.6007
8275699,Los Tucanes de Tijuana,Mario Peralta (El Plateado),2004,1,1_el_la_de_los,0.7975
2087129,Los Tucanes de Tijuana,Masacre en vallarta,1997,1,1_el_la_de_los,0.6351
8275659,Los Tucanes de Tijuana,Más Vale Cholo,2007,1,1_el_la_de_los,0.7521
8276854,Los Tucanes de Tijuana,Me acostumbre a tus besos,2012,0,0_que_te_me_no,0.6241
1859000,Los Tucanes de Tijuana,Me Gusta La Banda,2008,2,2_que_me_no_la,0.3805
871702,Los Tucanes de Tijuana,Me Haces Mucha Falta,2014,0,0_que_te_me_no,0.6413
1125986,Los Tucanes de Tijuana,Me Robaste El Corazón,1995,0,0_que_te_me_no,1.0
2051080,Los Tucanes de Tijuana,Mi Amor Inseparable,,0,0_que_te_me_no,1.0
8280001,Los Tucanes de Tijuana,Mi Consuelo,1995,0,0_que_te_me_no,1.0
8275761,Los Tucanes de Tijuana,Mi estrella de Hollywood,2000,0,0_que_te_me_no,0.4415
1965726,Los Tucanes de Tijuana,Mil promesas,,0,0_que_te_me_no,0.7196
8281187,Los Tucanes de Tijuana,Mis Tres Viejas (Intro),2000,-1,-1_la_de_que_el,0.168
8275657,Los Tucanes de Tijuana,Mi Tiendita,2007,4,4_me_el_que_no,0.3235
1981551,Los Tucanes de Tijuana,Mi venganza,2014,0,0_que_te_me_no,0.8413
2059599,Los Tucanes de Tijuana,Morenita querida,,0,0_que_te_me_no,0.6259
1775923,Los Tucanes de Tijuana,No Porque Se Muera Un Chivo,1995,2,2_que_me_no_la,0.6081
2083724,Los Tucanes de Tijuana,No solo de traficante,1997,-1,-1_la_de_que_el,0.1611
8281262,Los Tucanes de Tijuana,No te sorprendas,2008,0,0_que_te_me_no,1.0
2074391,Los Tucanes de Tijuana,Nuestro destino,1998,0,0_que_te_me_no,0.4067
776061,Los Tucanes de Tijuana,Ombligo A Ombligo,2008,-1,-1_la_de_que_el,0.3201
10919705,Los Tucanes de Tijuana,Ombligo A Ombligo (Tucanes Mix),2008,-1,-1_la_de_que_el,0.2839
1978283,Los Tucanes de Tijuana,Operacion casablanca,2000,3,3_la_de_el_se,0.7867
981722,Los Tucanes de Tijuana,Operacion Pesada,1997,-1,-1_la_de_que_el,0.3588
981151,Los Tucanes de Tijuana,Parranda Y Parranda,1995,2,2_que_me_no_la,0.5166
8276801,Los Tucanes de Tijuana,Parrandeando,2018,5,5_me_que_soy_uh,1.0
2058502,Los Tucanes de Tijuana,Pellizcando al animal,1996,3,3_la_de_el_se,1.0
2082960,Los Tucanes de Tijuana,Pensé pegarme un tiro,1997,0,0_que_te_me_no,0.6549
1569649,Los Tucanes de Tijuana,Pies Boca Abajo,,-1,-1_la_de_que_el,0.1904
8275760,Los Tucanes de Tijuana,Preciosura,2000,0,0_que_te_me_no,0.5178
8276842,Los Tucanes de Tijuana,Producto garantizado,2008,3,3_la_de_el_se,0.8454
1989539,Los Tucanes de Tijuana,Producto garantizado - con banda sinaloense,,3,3_la_de_el_se,1.0
1218042,Los Tucanes de Tijuana,Promesas,2000,0,0_que_te_me_no,0.7593
1860099,Los Tucanes de Tijuana,Propiedad Privada,2008,3,3_la_de_el_se,0.7254
1972567,Los Tucanes de Tijuana,Propiedad privada - con banda sinaloense,,3,3_la_de_el_se,0.6497
2207574,Los Tucanes de Tijuana,Que Me Entierren Con La Banda,,3,3_la_de_el_se,1.0
10669057,Los Tucanes de Tijuana,Que Te Perdone Tu Madre,2006,0,0_que_te_me_no,0.8279
2052789,Los Tucanes de Tijuana,Rafa peña,2008,1,1_el_la_de_los,1.0
1996066,Los Tucanes de Tijuana,Ramón arellano - con banda sinaloense,,1,1_el_la_de_los,1.0
11225989,Los Tucanes de Tijuana,Ramón Arellano (En Vivo),2024,1,1_el_la_de_los,0.6648
1850841,Los Tucanes de Tijuana,Rehabilitado,2012,0,0_que_te_me_no,0.4475
13032554,Los Tucanes de Tijuana,Rehabilitado (Versión Banda Sinaloense),2012,0,0_que_te_me_no,0.4774
2062430,Los Tucanes de Tijuana,Rigo campos - retro,,1,1_el_la_de_los,1.0
2248743,Los Tucanes de Tijuana,Ritmo Navideño,2006,2,2_que_me_no_la,0.6964
1234847,Los Tucanes de Tijuana,Roberto Palazuelos,2004,3,3_la_de_el_se,1.0
2049898,Los Tucanes de Tijuana,Salió Del Closet,2012,0,0_que_te_me_no,0.4882
13032555,Los Tucanes de Tijuana,Salió Del Closet (Versión Banda Sinaloense),2012,0,0_que_te_me_no,0.5017
11225988,Los Tucanes de Tijuana,Secuestro De Amor (En Vivo),2024,-1,-1_la_de_que_el,0.1529
1768076,Los Tucanes de Tijuana,Se Desgrano La Mazorca,1997,1,1_el_la_de_los,0.4056
1853084,Los Tucanes de Tijuana,Se Equivoco El Pístolero,,1,1_el_la_de_los,0.6144
952946,Los Tucanes de Tijuana,Seis Pies Boca Abajo,,2,2_que_me_no_la,0.5778
1857107,Los Tucanes de Tijuana,Siempre Contigo,,2,2_que_me_no_la,0.5675
1846876,Los Tucanes de Tijuana,Sin Ti Soy Un Loco,2006,0,0_que_te_me_no,0.7349
8276849,Los Tucanes de Tijuana,Si un gato muere,2012,2,2_que_me_no_la,0.3537
2098474,Los Tucanes de Tijuana,Socias de la mafia,,1,1_el_la_de_los,0.723
1844787,Los Tucanes de Tijuana,Soltero Y Con Dinero,2012,-1,-1_la_de_que_el,0.2017
1957271,Los Tucanes de Tijuana,Soy de durango,,3,3_la_de_el_se,1.0
1354718,Los Tucanes de Tijuana,Soy Parrandero,2018,5,5_me_que_soy_uh,1.0
977874,Los Tucanes de Tijuana,Soy Parrandero (Versión Banda Sinaloense),2018,5,5_me_que_soy_uh,1.0
1860570,Los Tucanes de Tijuana,Soy Todo Tuyo,2008,0,0_que_te_me_no,0.6511
908024,Los Tucanes de Tijuana,Suena La Banda,2014,2,2_que_me_no_la,0.2038
8281599,Los Tucanes de Tijuana,Suerte marcada,2014,1,1_el_la_de_los,0.5389
8281265,Los Tucanes de Tijuana,Te deberías de morir,2008,0,0_que_te_me_no,0.6752
1712396,Los Tucanes de Tijuana,Temporada En La Sierra,1996,3,3_la_de_el_se,1.0
2048843,Los Tucanes de Tijuana,Te Perdí Para Siempre,2008,0,0_que_te_me_no,0.6222
1861813,Los Tucanes de Tijuana,Tolín Infante,2010,3,3_la_de_el_se,0.5665
1229543,Los Tucanes de Tijuana,Tus Verdades,1995,0,0_que_te_me_no,0.5192
2067815,Los Tucanes de Tijuana,Veneno,1997,2,2_que_me_no_la,0.4782
1848140,Los Tucanes de Tijuana,Vicente Zambada,2010,3,3_la_de_el_se,1.0
1993825,Los Tucanes de Tijuana,Vicente zambada - con banda sinaloense,,3,3_la_de_el_se,0.8172
2004867,Los Tucanes de Tijuana,Ya no existes,2014,-1,-1_la_de_que_el,0.346
8280006,Los Tucanes de Tijuana,Ya no quiero llorar,1995,2,2_que_me_no_la,0.3602
8276856,Los Tucanes de Tijuana,Ya no te quiero,2012,0,0_que_te_me_no,0.7952
9933276,Los Tigres del Norte,La Rascadera,1974,-1,-1_la_de_que_el,0.2992
969467,Los Tigres del Norte,La Banda Del Carro Rojo,1975,1,1_el_la_de_los,1.0
1648680,Los Tigres del Norte,La Tumba De Mi Madre,1975,-1,-1_la_de_que_el,0.392
1038906,Los Tigres del Norte,La muerte del soplón,1976,1,1_el_la_de_los,0.6563
1620978,Los Tigres del Norte,Caja de muerto,1981,-1,-1_la_de_que_el,0.3543
1019607,Los Tigres del Norte,Un día a la vez,1981,-1,-1_la_de_que_el,0.3796
686622,Los Tigres del Norte,Jaula de Oro,1983,-1,-1_la_de_que_el,0.1996
1332151,Los Tigres del Norte,Pedro y Pablo,1983,1,1_el_la_de_los,0.7468
1457668,Los Tigres del Norte,Por qué me quité del vicio,1983,0,0_que_te_me_no,0.5469
1484679,Los Tigres del Norte,América,1986,-1,-1_la_de_que_el,0.1229
9937700,Los Tigres del Norte,"Ay, Ay, Hay",1986,2,2_que_me_no_la,1.0
5345263,Los Tigres del Norte,Porque Te Extraño,1988,0,0_que_te_me_no,0.6058
1560297,Los Tigres del Norte,Tres Veces Mojado,1988,-1,-1_la_de_que_el,0.1943
970698,Los Tigres del Norte,El contagio,1989,0,0_que_te_me_no,0.8852
1083808,Los Tigres del Norte,Mi Buena Suerte,1989,0,0_que_te_me_no,0.6543
1353882,Los Tigres del Norte,Corazón Usado,1990,-1,-1_la_de_que_el,0.1522
882709,Los Tigres del Norte,Ya Te Velé,1990,0,0_que_te_me_no,0.5933
1539385,Los Tigres del Norte,Ahora Me Voy,1991,0,0_que_te_me_no,0.6353
1341688,Los Tigres del Norte,Cuando Se Llega a Viejo,1991,0,0_que_te_me_no,0.4781
1600258,Los Tigres del Norte,Hoy no es mi día,1991,0,0_que_te_me_no,0.615
1061208,Los Tigres del Norte,La dieta,1991,3,3_la_de_el_se,1.0
934449,Los Tigres del Norte,Orgullo Maldito,1991,0,0_que_te_me_no,0.6196
2046170,Los Tucanes de Tijuana,Tú Eres,1991,0,0_que_te_me_no,0.8777
1211901,Los Tigres del Norte,El Maestro,1993,0,0_que_te_me_no,1.0
1511399,Los Tigres del Norte,En Nombre de Tu Padre,1993,0,0_que_te_me_no,1.0
690325,Los Tigres del Norte,Pacas de a Kilo,1993,-1,-1_la_de_que_el,0.2561
2002774,Los Tigres del Norte,Tumba Falsa,1993,0,0_que_te_me_no,0.8411
921064,Los Tucanes de Tijuana,El Centenario,1993,-1,-1_la_de_que_el,0.2367
1365556,Los Tigres del Norte,Asómate a Mi Copa,1994,-1,-1_la_de_que_el,0.3399
1550819,Los Tigres del Norte,Entre El Amor y Yo,1994,0,0_que_te_me_no,0.9286
999864,Los Tigres del Norte,La Mesa del Rincón,1994,0,0_que_te_me_no,0.6806
1557421,Los Tigres del Norte,Los Dos Plebes,1994,1,1_el_la_de_los,1.0
1649459,Los Tigres del Norte,Si No Me Falla el Corazón,1994,0,0_que_te_me_no,0.3804
1629929,Los Tigres del Norte,Te Malpasan de Amor,1994,0,0_que_te_me_no,0.5182
1646682,Los Tigres del Norte,El Ejemplo,1995,0,0_que_te_me_no,0.6994
958211,Los Tigres del Norte,Golpes En El Corazón,1995,0,0_que_te_me_no,0.5
8792791,Los Tigres del Norte,También las Mujeres Pueden (Versión 1995),1995,-1,-1_la_de_que_el,0.2802
2089369,Los Tucanes de Tijuana,El Compositor,1995,-1,-1_la_de_que_el,0.2836
1797181,Los Tucanes de Tijuana,El Güero Palma,1995,1,1_el_la_de_los,0.5387
1948073,Los Tucanes de Tijuana,El Jefe X,1995,1,1_el_la_de_los,0.6556
910519,Los Tucanes de Tijuana,La Chona,1995,2,2_que_me_no_la,0.3026
10351570,Los Tucanes de Tijuana,La Chona (En Vivo),1995,3,3_la_de_el_se,0.6251
1668939,Los Tucanes de Tijuana,Mis Tres Animales,1995,-1,-1_la_de_que_el,0.1994
10351572,Los Tucanes de Tijuana,Mis Tres Animales (En Vivo),1995,-1,-1_la_de_que_el,0.1925
1626950,Los Tucanes de Tijuana,Mundo De Amor,1995,0,0_que_te_me_no,1.0
1947231,Los Tucanes de Tijuana,Porque Me Enamore De Ti,1995,0,0_que_te_me_no,1.0
1406533,Los Tigres del Norte,Cuestión Olvidada,1996,0,0_que_te_me_no,0.5931
1370210,Los Tigres del Norte,Mi sangre prisionera,1996,0,0_que_te_me_no,0.7814
1434460,Los Tigres del Norte,No pude enamorarme más,1996,0,0_que_te_me_no,0.7154
1325402,Los Tigres del Norte,Con Que Derecho,1997,0,0_que_te_me_no,0.6155
1460436,Los Tigres del Norte,El mojado acaudalado,1997,-1,-1_la_de_que_el,0.2592
1080084,Los Tigres del Norte,El Sucesor,1997,0,0_que_te_me_no,0.4108
1211561,Los Tigres del Norte,Jefe de Jefes,1997,4,4_me_el_que_no,0.3038
10351574,Los Tigres del Norte,Jefe De Jefes (En Vivo),1997,4,4_me_el_que_no,0.2678
1011650,Los Tigres del Norte,La Baraja Bendita,1997,-1,-1_la_de_que_el,0.2513
875731,Los Tigres del Norte,Las Novías del Traficante,1997,-1,-1_la_de_que_el,0.304
1437789,Los Tigres del Norte,Mis Dos Patrias,1997,-1,-1_la_de_que_el,0.1229
1671321,Los Tucanes de Tijuana,El Tucanazo,1997,2,2_que_me_no_la,0.6813
1706940,Los Tucanes de Tijuana,Secuestro De Amor,1997,0,0_que_te_me_no,0.4272
1951039,Los Tucanes de Tijuana,El Heredero,1998,4,4_me_el_que_no,1.0
1322440,Los Tucanes de Tijuana,Las Heladas,1998,-1,-1_la_de_que_el,0.1729
1376562,Los Tigres del Norte,De Harina y de Maíz,1999,-1,-1_la_de_que_el,0.2426
1777835,Los Tigres del Norte,El Triunfo,1999,0,0_que_te_me_no,0.4264
1421286,Los Tigres del Norte,Lágrimas (Lágrimas del Corazón),1999,0,0_que_te_me_no,0.9165
1482872,Los Tigres del Norte,La Liebre,1999,1,1_el_la_de_los,0.2519
873087,Los Tigres del Norte,No Quiero Tu Lástima,1999,0,0_que_te_me_no,0.4558
1063617,Los Tigres del Norte,Prisión de Amor,1999,0,0_que_te_me_no,1.0
2073731,Los Tucanes de Tijuana,Al Por Mayor,1999,-1,-1_la_de_que_el,0.2272
1428901,Los Tigres del Norte,De paisano a paisano,2000,-1,-1_la_de_que_el,0.1872
1324877,Los Tigres del Norte,La inflación,2000,-1,-1_la_de_que_el,0.2381
984292,Los Tigres del Norte,Me Declaro Culpable,2000,0,0_que_te_me_no,0.5748
1303393,Los Tigres del Norte,Pokar Alto,2000,1,1_el_la_de_los,1.0
1765192,Los Tigres del Norte,"Tú, Yo y la Luna",2000,0,0_que_te_me_no,0.496
1267726,Los Tucanes de Tijuana,Gripa Colombiana,2000,4,4_me_el_que_no,0.261
1667341,Los Tucanes de Tijuana,Me Gusta Vivir De Noche,2000,2,2_que_me_no_la,0.2428
1033138,Los Tucanes de Tijuana,Mis Tres Viejas,2000,-1,-1_la_de_que_el,0.3664
1093828,Los Tigres del Norte,De Rama En Rama,2001,0,0_que_te_me_no,0.6307
1281526,Los Tigres del Norte,Mi Fantasía,2001,0,0_que_te_me_no,0.4799
1084702,Los Tigres del Norte,En Que Fallé,2002,0,0_que_te_me_no,0.9146
1258595,Los Tigres del Norte,La Reina del Sur,2002,-1,-1_la_de_que_el,0.2618
1444550,Los Tigres del Norte,Al corazón le vale,2003,-1,-1_la_de_que_el,0.4071
1427758,Los Tigres del Norte,José Pérez León,2004,1,1_el_la_de_los,0.5036
1761594,Los Tigres del Norte,La Manzanita,2004,-1,-1_la_de_que_el,0.2661
1198047,Los Tigres del Norte,Celebrando Tu Partida,2005,0,0_que_te_me_no,0.6906
1176183,Los Tigres del Norte,Directo al Corazón,2005,0,0_que_te_me_no,0.5442
1119972,Los Tigres del Norte,Infiel por Amor,2005,0,0_que_te_me_no,0.7727
1025627,Los Tigres del Norte,La Sorpresa,2005,-1,-1_la_de_que_el,0.3054
1486786,Los Tigres del Norte,Socios,2005,0,0_que_te_me_no,0.4413
1389266,Los Tigres del Norte,Le Compré la Muerte a Mi Hijo,2006,-1,-1_la_de_que_el,0.2805
1611419,Los Tigres del Norte,Señor Locutor,2006,-1,-1_la_de_que_el,0.3291
1571735,Los Tigres del Norte,Una Herida de Amor,2006,0,0_que_te_me_no,0.5623
1265418,Los Tigres del Norte,Detalles,2007,-1,-1_la_de_que_el,0.1777
1655906,Los Tigres del Norte,Emociones,2007,0,0_que_te_me_no,0.6333
1844854,Los Tucanes de Tijuana,Se Fue Mi Amor,2008,0,0_que_te_me_no,0.5998
211437,Los Tigres del Norte,La Granja,2009,-1,-1_la_de_que_el,0.2055
2048472,Los Tigres del Norte,Canción Mixteca,2010,0,0_que_te_me_no,0.5726
1845419,Los Tucanes de Tijuana,El Diablo,2010,1,1_el_la_de_los,1.0
1852272,Los Tucanes de Tijuana,El Señor De La O,2013,1,1_el_la_de_los,1.0
1966939,Los Tigres del Norte,El gallo del mojado,2014,5,5_me_que_soy_uh,0.4607
1853165,Los Tigres del Norte,La Bala,2014,-1,-1_la_de_que_el,0.3487
4429169,Los Tigres del Norte,Que tal si eres tu,2014,0,0_que_te_me_no,0.4315
2185132,Los Tucanes de Tijuana,La Señora De Acero (Soundtrack de la Serie de TV ”Señora Acero”),2014,1,1_el_la_de_los,0.829
8822836,Los Tucanes de Tijuana,Laurita Garza,2015,3,3_la_de_el_se,0.2585
2499268,Los Tucanes de Tijuana,Panchito El F1,2015,1,1_el_la_de_los,1.0
2460796,Los Tigres del Norte,Ataúd,2016,0,0_que_te_me_no,0.5905
9930395,Los Tucanes de Tijuana,Los Implacables,2016,3,3_la_de_el_se,0.7463
10696737,Los Tucanes de Tijuana,Me Gusta Vivir De Noche / Amor Platónico / Mundo De Amor,2016,5,5_me_que_soy_uh,1.0
1442502,Los Tucanes de Tijuana,El Papa De Los Pollitos,2017,4,4_me_el_que_no,0.7979
10271381,Los Tucanes de Tijuana,Suena La Banda (En Vivo),2018,2,2_que_me_no_la,0.1958
4873182,Los Tigres del Norte,América (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.1224
4873162,Los Tigres del Norte,De Paisano a Paisano (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.179
4873172,Los Tigres del Norte,En Qué Fallé (Live At Folsom Prison),2019,0,0_que_te_me_no,0.9053
4873176,Los Tigres del Norte,Golpes en el Corazón (Live At Folsom Prison),2019,0,0_que_te_me_no,0.5635
4873152,Los Tigres del Norte,Introducción (Diálogo),2019,1,1_el_la_de_los,0.3493
4873183,Los Tigres del Norte,Jamás los Olvidaremos (Diálogo),2019,-1,-1_la_de_que_el,0.3821
4873164,Los Tigres del Norte,La Bala (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.3147
4873166,Los Tigres del Norte,La Baraja Bendita (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.2422
4873160,Los Tigres del Norte,La Jaula de Oro (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.2
4873158,Los Tigres del Norte,La Prisión de Folsom (Folsom Prison Blues) [Live At Folsom Prison],2019,-1,-1_la_de_que_el,0.3766
4873180,Los Tigres del Norte,La Puerta Negra (Live At Folsom Prison),2019,0,0_que_te_me_no,0.3805
4873175,Los Tigres del Norte,Lo Que Merezco Yo (Diálogo),2019,-1,-1_la_de_que_el,0.1972
4873161,Los Tigres del Norte,Los Tigres del Norte Su Pueblo (Diálogo),2019,1,1_el_la_de_los,0.3237
4873173,Los Tigres del Norte,Mi Canción (Diálogo),2019,0,0_que_te_me_no,0.3956
4873174,Los Tigres del Norte,Mi Sangre Prisionera (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.4418
4873169,Los Tigres del Norte,Mis Ídolos (Diálogo),2019,-1,-1_la_de_que_el,0.1558
4873181,Los Tigres del Norte,No Están Solos (Diálogo),2019,-1,-1_la_de_que_el,0.43
4873163,Los Tigres del Norte,Por Portar Un Arma (Diálogo),2019,-1,-1_la_de_que_el,0.3338
4873177,Los Tigres del Norte,Por un Momento (Diálogo),2019,-1,-1_la_de_que_el,0.2956
4873178,Los Tigres del Norte,Señor Locutor (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.3428
4873165,Los Tigres del Norte,Tres Strikes (Diálogo),2019,-1,-1_la_de_que_el,0.1924
4873168,Los Tigres del Norte,Tres Veces Mojado (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.1935
4873179,Los Tigres del Norte,Una Persona Mejor (Diálogo),2019,-1,-1_la_de_que_el,0.2291
4873167,Los Tigres del Norte,Una Vida Mejor (Diálogo),2019,-1,-1_la_de_que_el,0.4579
4873170,Los Tigres del Norte,Un Día a la Vez (Live At Folsom Prison),2019,-1,-1_la_de_que_el,0.3792
4873171,Los Tigres del Norte,Vivir en las Sombras (Diálogo),2019,-1,-1_la_de_que_el,0.1716
4873159,Los Tigres del Norte,Yo lo Conocí (Diálogo),2019,-1,-1_la_de_que_el,0.3354
5361867,Los Tigres del Norte,Acá Entre Nos,2020,0,0_que_te_me_no,0.489
5361868,Los Tigres del Norte,Aprendiste a Volar,2020,2,2_que_me_no_la,0.5501
5361869,Los Tigres del Norte,De Qué Manera Te Olvido,2020,-1,-1_la_de_que_el,0.3365
5361879,Los Tigres del Norte,El Arracadas,2020,1,1_el_la_de_los,0.5808
5361877,Los Tigres del Norte,El Último Beso,2020,0,0_que_te_me_no,0.647
5361872,Los Tigres del Norte,Hermoso Cariño,2020,2,2_que_me_no_la,0.5286
5184974,Los Tigres del Norte,La Ley Del Monte,2020,2,2_que_me_no_la,0.5022
5361873,Los Tigres del Norte,Lástima Que Seas Ajena,2020,0,0_que_te_me_no,0.5118
5361875,Los Tigres del Norte,Los Mandados,2020,-1,-1_la_de_que_el,0.1883
5361874,Los Tigres del Norte,Mujeres Divinas,2020,-1,-1_la_de_que_el,0.2779
5361876,Los Tigres del Norte,Palabra de Rey,2020,2,2_que_me_no_la,0.3332
5361870,Los Tigres del Norte,Por Tu Maldito Amor,2020,0,0_que_te_me_no,0.6633
5361871,Los Tigres del Norte,Si Acaso Vuelves,2020,0,0_que_te_me_no,0.6227
5361880,Los Tigres del Norte,Un Consentido de Dios,2020,3,3_la_de_el_se,0.3635
5361878,Los Tigres del Norte,Yo Quiero Saber de Ti,2020,0,0_que_te_me_no,0.6084
12007326,Los Tucanes de Tijuana,El Chapo Isidro,2020,1,1_el_la_de_los,0.7092
5567252,Los Tucanes de Tijuana,Hoy Más Que Nunca,2020,0,0_que_te_me_no,0.5597
11467450,Los Tigres del Norte,La Reunión,2021,0,0_que_te_me_no,0.4131
9146818,Los Tucanes de Tijuana,El Chavo,2021,2,2_que_me_no_la,0.2341
11467430,Los Tigres del Norte,La Carta,2022,-1,-1_la_de_que_el,0.3769
8018974,Los Tucanes de Tijuana,Yo Las Pongo,2022,2,2_que_me_no_la,0.3341
10492139,Los Tigres del Norte,Pan Y Miel,2023,0,0_que_te_me_no,0.4192
10492140,Los Tigres del Norte,She is wow,2023,-1,-1_la_de_que_el,0.2301
9763477,Los Tucanes de Tijuana,Comandante 09,2023,1,1_el_la_de_los,0.6014
10265679,Los Tucanes de Tijuana,"La Mera Mera (Tijuana, Baja California Norte)",2023,3,3_la_de_el_se,0.2776
9462754,Los Tucanes de Tijuana,La Tierra del Corrido,2023,-1,-1_la_de_que_el,0.2313
9855500,Los Tucanes de Tijuana,Sa’Que Caray,2023,3,3_la_de_el_se,0.8305
10492109,Los Tigres del Norte,Aquí Mando Yo,2024,0,0_que_te_me_no,0.506
10492141,Los Tigres del Norte,La Última Y Nos Vamos,2024,0,0_que_te_me_no,0.5928
10196077,Los Tigres del Norte,La Venganza,2024,0,0_que_te_me_no,0.5631
11132501,Los Tucanes de Tijuana,Le Apodan El Fresa,2024,1,1_el_la_de_los,0.6507
10766753,Los Tucanes de Tijuana,Yo Las Pongo (Mixed) [Partido Fest 2024],2024,3,3_la_de_el_se,0.6584
12897890,Los Tigres del Norte,El Corrido De Pedro y Homero,2025,1,1_el_la_de_los,0.7596
11495941,Los Tigres del Norte,La Lotería,2025,-1,-1_la_de_que_el,0.4221
11884727,Los Tigres del Norte,Al Rato,2025,-1,insufficient_lyrics,0.0
8512401,Los Tigres del Norte,Jefes de Jefes (Versión 2022),,-1,insufficient_lyrics,0.0
11884726,Los Tigres del Norte,Tus Últimas Palabras,2025,-1,insufficient_lyrics,0.0
8281288,Los Tucanes de Tijuana,Cerveza y cassettes,2014,-1,insufficient_lyrics,0.0
12203860,Los Tigres del Norte,Cuando Seas Grande,2016,-1,insufficient_lyrics,0.0
8416260,Los Tucanes de Tijuana,Yo Las Pongo (Mixed),2022,-1,insufficient_lyrics,0.0
12328230,Los Tucanes de Tijuana,Rigo Campos,2025,-1,insufficient_lyrics,0.0
