song_id,artist,title,release_year,migracion_hits,migracion_score,narco_hits,narco_score,politica_mx_hits,politica_mx_score,politica_us_hits,politica_us_score,dominant_topic
2008264,Los Tigres del Norte,La puerta del rancho,,2,11.0497,1,5.5249,0,0.0,0,0.0,migracion
1565943,Los Tigres del Norte,La Puerta Negra,,0,0.0,0,0.0,0,0.0,0,0.0,none
1071243,Los Tigres del Norte,La quinceañera,,0,0.0,0,0.0,0,0.0,0,0.0,none
1467120,Los Tigres del Norte,La ranita,,4,27.7778,0,0.0,0,0.0,0,0.0,migracion
1011612,Los Tigres del Norte,La resortera,,5,26.455,2,10.582,0,0.0,0,0.0,migracion
1435225,Los Tigres del Norte,Las dos apuestas,,0,0.0,0,0.0,0,0.0,0,0.0,none
1284791,Los Tigres del Norte,La segunda carta,,0,0.0,0,0.0,0,0.0,0,0.0,none
1609913,Los Tigres del Norte,Las flores de mi país,,0,0.0,3,11.0294,1,3.6765,0,0.0,narco
1386448,Los Tigres del Norte,Las mismas costumbres,,0,0.0,0,0.0,0,0.0,0,0.0,none
1086818,Los Tigres del Norte,Las mujeres de Juárez,,1,4.5455,2,9.0909,0,0.0,0,0.0,narco
1624710,Los Tigres del Norte,La temporada es buena,,0,0.0,0,0.0,0,0.0,0,0.0,none
1749665,Los Tigres del Norte,La tumba del mojado,,12,88.8889,0,0.0,0,0.0,0,0.0,migracion
1583660,Los Tigres del Norte,La tumba falsa,,0,0.0,0,0.0,0,0.0,0,0.0,none
1543715,Los Tigres del Norte,La vida es una,,0,0.0,0,0.0,0,0.0,0,0.0,none
1422073,Los Tigres del Norte,La Yaquecita,,0,0.0,0,0.0,0,0.0,0,0.0,none
1239291,Los Tigres del Norte,Leña del árbol caído,,0,0.0,0,0.0,0,0.0,0,0.0,none
1206466,Los Tigres del Norte,Leopoldo Ríos,,0,0.0,5,23.5849,0,0.0,0,0.0,narco
2121613,Los Tigres del Norte,Lgrimas del corazón,,0,0.0,0,0.0,0,0.0,0,0.0,none
1627073,Los Tigres del Norte,"Liar, Liar",,2,9.2166,0,0.0,0,0.0,0,0.0,migracion
1510115,Los Tigres del Norte,Libidinosamente,,0,0.0,0,0.0,0,0.0,0,0.0,none
2048506,Los Tigres del Norte,Libros de recuerdos,,0,0.0,0,0.0,0,0.0,0,0.0,none
1772986,Los Tigres del Norte,Loca,,0,0.0,1,7.5188,0,0.0,0,0.0,narco
892830,Los Tigres del Norte,Lo del agua al agua,,0,0.0,0,0.0,0,0.0,0,0.0,none
1558705,Los Tigres del Norte,Lo felicito amigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1248517,Los Tigres del Norte,Lo que sembré allá en la sierra,,1,5.848,2,11.6959,2,11.6959,0,0.0,narco
1769652,Los Tigres del Norte,Los aguaceros de mayo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1226121,Los Tigres del Norte,Los barandales del puente,,0,0.0,1,9.5238,6,57.1429,0,0.0,politica_mx
1238871,Los Tigres del Norte,Los Felicito Amigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1146106,Los Tigres del Norte,Los hijos de Hernandez,,8,37.3832,0,0.0,0,0.0,0,0.0,migracion
1148641,Los Tigres del Norte,Los mal portados,,0,0.0,0,0.0,0,0.0,0,0.0,none
1946883,Los Tigres del Norte,Los tres amigos,,0,0.0,4,19.3237,0,0.0,0,0.0,narco
1285024,Los Tigres del Norte,Los Tres Amigos (30 Segundos Para Morir),,0,0.0,4,19.3237,0,0.0,0,0.0,narco
1625243,Los Tigres del Norte,Los tres de Zacatecas,,1,7.1942,2,14.3885,0,0.0,0,0.0,narco
1317451,Los Tigres del Norte,Los tres gallos,,0,0.0,2,12.4224,1,6.2112,0,0.0,narco
1238993,Los Tigres del Norte,Lo tomas o lo tiras,,0,0.0,0,0.0,0,0.0,0,0.0,none
1267002,Los Tigres del Norte,Madrecita querida,,0,0.0,0,0.0,0,0.0,0,0.0,none
11467445,Los Tigres del Norte,Mal Negocio,,0,0.0,0,0.0,0,0.0,0,0.0,none
1203536,Los Tigres del Norte,Mañanitas a mi madre,,0,0.0,0,0.0,0,0.0,0,0.0,none
1649098,Los Tigres del Norte,Mañanitas guadalupanas,,0,0.0,0,0.0,0,0.0,0,0.0,none
1196187,Los Tigres del Norte,Mano larga,,0,0.0,0,0.0,0,0.0,0,0.0,none
1337262,Los Tigres del Norte,Manos unidas,,3,9.8039,1,3.268,0,0.0,0,0.0,migracion
1766845,Los Tigres del Norte,Margarita la de tijuana,,0,0.0,7,50.0,0,0.0,0,0.0,narco
1040908,Los Tigres del Norte,Me dicen perseverante,,2,11.1732,0,0.0,0,0.0,0,0.0,migracion
1244454,Los Tigres del Norte,Me haces falta,,0,0.0,0,0.0,0,0.0,0,0.0,none
1519763,Los Tigres del Norte,Me importa poco,,0,0.0,0,0.0,0,0.0,0,0.0,none
1421493,Los Tigres del Norte,Me maldigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1079832,Los Tigres del Norte,Mentira,,0,0.0,0,0.0,0,0.0,0,0.0,none
1520691,Los Tigres del Norte,Me quedas a la medida,,0,0.0,0,0.0,0,0.0,0,0.0,none
1375428,Los Tigres del Norte,Me regalo contigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1848284,Los Tigres del Norte,Me Siguen Llamando El Jefe,,1,5.3763,5,26.8817,0,0.0,0,0.0,narco
1251482,Los Tigres del Norte,Mi chamaquita,,0,0.0,0,0.0,0,0.0,0,0.0,none
1344575,Los Tigres del Norte,Mi curiosidad,,0,0.0,0,0.0,0,0.0,0,0.0,none
2249247,Los Tigres del Norte,Mi Distrito Federal,,1,5.814,0,0.0,0,0.0,0,0.0,migracion
1673249,Los Tigres del Norte,Mi gusto es,,0,0.0,0,0.0,0,0.0,0,0.0,none
1473111,Los Tigres del Norte,Mi lamento,,1,5.4054,0,0.0,0,0.0,0,0.0,migracion
1932960,Los Tigres del Norte,Miles de sueños,,0,0.0,0,0.0,0,0.0,0,0.0,none
1241727,Los Tigres del Norte,Mi linda esposa,,0,0.0,0,0.0,0,0.0,0,0.0,none
1552729,Los Tigres del Norte,Mi negocio está seguro,,1,5.9172,1,5.9172,0,0.0,0,0.0,migracion
1712441,Los Tigres del Norte,Minita de oro,,1,2.7778,0,0.0,0,0.0,0,0.0,migracion
11835725,Los Tigres del Norte,Mi Primer Adiós,,0,0.0,0,0.0,0,0.0,0,0.0,none
1290972,Los Tigres del Norte,"Mira, mira, mira",,1,4.2553,0,0.0,0,0.0,0,0.0,migracion
1349385,Los Tigres del Norte,Mi soldado,,3,12.6582,0,0.0,2,8.4388,0,0.0,migracion
1129590,Los Tigres del Norte,Montones de buena suerte,,1,7.1429,1,7.1429,0,0.0,0,0.0,migracion
1165932,Los Tigres del Norte,Morenita de ojos negros,,0,0.0,0,0.0,0,0.0,0,0.0,none
1493508,Los Tigres del Norte,Morir matando,,0,0.0,3,17.7515,0,0.0,0,0.0,narco
1462862,Los Tigres del Norte,Mucho he sufrido,,0,0.0,0,0.0,0,0.0,0,0.0,none
1483440,Los Tigres del Norte,Muerte anunciada,,1,6.1728,3,18.5185,0,0.0,0,0.0,narco
1648558,Los Tigres del Norte,Mujeres manejando,,0,0.0,1,5.988,0,0.0,0,0.0,narco
1421644,Los Tigres del Norte,My promise / Mi promesa,,0,0.0,0,0.0,0,0.0,0,0.0,none
1394440,Los Tigres del Norte,Nadie me quiere,,0,0.0,0,0.0,0,0.0,0,0.0,none
1211837,Los Tigres del Norte,Navaja libre,,0,0.0,0,0.0,0,0.0,0,0.0,none
1979918,Los Tigres del Norte,Necesitamos conversar,,0,0.0,1,4.3103,0,0.0,0,0.0,narco
1198729,Los Tigres del Norte,Necesito mi libertad,,0,0.0,0,0.0,0,0.0,0,0.0,none
1959469,Los Tigres del Norte,Ni aqui ni all,,1,9.2593,0,0.0,0,0.0,0,0.0,migracion
1678851,Los Tigres del Norte,Ni Aqui Ni Alla,,1,9.2593,0,0.0,0,0.0,0,0.0,migracion
1219733,Los Tigres del Norte,Ni Parientes Somos,,0,0.0,0,0.0,0,0.0,0,0.0,none
1566600,Los Tigres del Norte,No Diet,,0,0.0,0,0.0,0,0.0,0,0.0,none
1370753,Los Tigres del Norte,No llores por él,,1,6.2112,0,0.0,0,0.0,0,0.0,migracion
2229333,Los Tigres del Norte,Nomás Cuando Estoy Sin Ti,,0,0.0,0,0.0,0,0.0,0,0.0,none
1332739,Los Tigres del Norte,No me amenaces,,0,0.0,0,0.0,0,0.0,0,0.0,none
1132273,Los Tigres del Norte,No me ganarás,,0,0.0,1,6.1728,0,0.0,0,0.0,narco
1092308,Los Tigres del Norte,No me quedaré,,0,0.0,0,0.0,0,0.0,0,0.0,none
943792,Los Tigres del Norte,No merezco tus lágrimas,,0,0.0,0,0.0,0,0.0,0,0.0,none
1634703,Los Tigres del Norte,No puedo más,,1,4.878,0,0.0,0,0.0,0,0.0,migracion
1180690,Los Tigres del Norte,Norma Corona,,0,0.0,1,6.0241,0,0.0,0,0.0,narco
1706698,Los Tigres del Norte,Nos estorbó la ropa,,0,0.0,0,0.0,0,0.0,0,0.0,none
956778,Los Tigres del Norte,No Sufras Madre,,0,0.0,0,0.0,0,0.0,0,0.0,none
1064033,Los Tigres del Norte,No tiene la culpa el indio,,2,9.5694,5,23.9234,0,0.0,0,0.0,narco
1760240,Los Tigres del Norte,No volveré,,0,0.0,0,0.0,0,0.0,0,0.0,none
1150765,Los Tigres del Norte,Nueva cita,,0,0.0,1,9.901,0,0.0,0,0.0,narco
1950449,Los Tigres del Norte,Ojalá,,0,0.0,0,0.0,0,0.0,0,0.0,none
1506023,Los Tigres del Norte,Ojos negros nunca engañan,,0,0.0,0,0.0,0,0.0,0,0.0,none
861708,Los Tigres del Norte,Orgullo mexicano,,5,31.6456,0,0.0,0,0.0,0,0.0,migracion
885988,Los Tigres del Norte,Padre nuestro,,0,0.0,1,5.7471,0,0.0,0,0.0,narco
1457457,Los Tigres del Norte,Padres tristes,,1,5.618,0,0.0,0,0.0,0,0.0,migracion
1079107,Los Tigres del Norte,Pájaro en mano,,0,0.0,0,0.0,0,0.0,0,0.0,none
1713731,Los Tigres del Norte,Palabras de mi madre,,0,0.0,0,0.0,0,0.0,0,0.0,none
1046639,Los Tigres del Norte,Para siempre,,0,0.0,0,0.0,0,0.0,0,0.0,none
1041339,Los Tigres del Norte,Paso a paso,,2,16.3934,0,0.0,0,0.0,0,0.0,migracion
1605467,Los Tigres del Norte,Perdiendo el tiempo,,2,14.1844,1,7.0922,0,0.0,0,0.0,migracion
1163376,Los Tigres del Norte,Perdonen mi canto,,1,5.2083,3,15.625,1,5.2083,0,0.0,narco
1853026,Los Tigres del Norte,Perdon Pero No,,0,0.0,0,0.0,0,0.0,0,0.0,none
927993,Los Tigres del Norte,Plato de segunda mesa,,0,0.0,0,0.0,0,0.0,0,0.0,none
1467234,Los Tigres del Norte,Playa Blanca,,0,0.0,0,0.0,0,0.0,0,0.0,none
1365575,Los Tigres del Norte,Plaza Garibaldi,,0,0.0,0,0.0,1,6.0606,0,0.0,politica_mx
1722398,Los Tigres del Norte,Pobreza fatal,,0,0.0,0,0.0,0,0.0,0,0.0,none
1563286,Los Tigres del Norte,Popurrí: Allá en el rancho grande / La Valentina,,0,0.0,0,0.0,0,0.0,0,0.0,none
2121627,Los Tigres del Norte,Popurri mexicano,,5,19.305,1,3.861,0,0.0,0,0.0,migracion
1084289,Los Tigres del Norte,Por alguien,,2,13.0719,0,0.0,0,0.0,0,0.0,migracion
910414,Los Tigres del Norte,Por debajo del agua,,2,12.7389,4,25.4777,0,0.0,2,12.7389,narco
1438432,Los Tigres del Norte,Por el amor de una mujer,,0,0.0,1,5.1813,0,0.0,0,0.0,narco
1478751,Los Tigres del Norte,Por lo menos hoy,,2,9.009,2,9.009,0,0.0,0,0.0,migracion
985013,Los Tigres del Norte,Por ser sinaloense,,3,17.0455,2,11.3636,0,0.0,0,0.0,migracion
1114704,Los Tigres del Norte,Por una mujer casada,,0,0.0,0,0.0,0,0.0,0,0.0,none
969870,Los Tigres del Norte,Prieta casada,,0,0.0,0,0.0,0,0.0,0,0.0,none
1088211,Los Tigres del Norte,Pueblo Querido,,3,14.8515,0,0.0,0,0.0,0,0.0,migracion
1387251,Los Tigres del Norte,"Puede que sí, puede que no",,0,0.0,0,0.0,0,0.0,0,0.0,none
1808622,Los Tigres del Norte,Qué ganarías,,0,0.0,0,0.0,0,0.0,0,0.0,none
1144070,Los Tigres del Norte,Que nunca se entere,,0,0.0,0,0.0,0,0.0,0,0.0,none
974532,Los Tigres del Norte,Qué te hizo olvidarme,,0,0.0,0,0.0,0,0.0,0,0.0,none
951511,Los Tigres del Norte,Qué te parece,,1,3.2258,0,0.0,0,0.0,0,0.0,migracion
1087643,Los Tigres del Norte,Qué te parece (karaoke),,0,0.0,1,5.988,0,0.0,0,0.0,narco
1829528,Los Tigres del Norte,Que Voy Hacer Sin Ti,,0,0.0,1,13.5135,0,0.0,0,0.0,narco
1526908,Los Tigres del Norte,Quién,,0,0.0,1,5.5249,0,0.0,0,0.0,narco
862125,Los Tigres del Norte,Quién te entiende,,0,0.0,0,0.0,0,0.0,0,0.0,none
1413152,Los Tigres del Norte,Quién te quiere como yo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1115966,Los Tigres del Norte,Quiero volar contigo,,1,7.1942,0,0.0,0,0.0,0,0.0,migracion
1501067,Los Tigres del Norte,Quisiera,,0,0.0,0,0.0,0,0.0,0,0.0,none
1170622,Los Tigres del Norte,Ramiro Sierra,,0,0.0,5,27.7778,0,0.0,0,0.0,narco
1215511,Los Tigres del Norte,Recuerdos que duelen,,0,0.0,0,0.0,0,0.0,0,0.0,none
1267574,Los Tigres del Norte,Regalo caro,,0,0.0,6,35.0877,0,0.0,0,0.0,narco
938043,Los Tigres del Norte,Reina de reinas,,0,0.0,1,5.4645,0,0.0,0,0.0,narco
1060613,Los Tigres del Norte,Reloj maldito,,6,43.4783,0,0.0,0,0.0,0,0.0,migracion
1620305,Los Tigres del Norte,Rifaré Mi Suerte,,1,10.8696,0,0.0,0,0.0,0,0.0,migracion
1015052,Los Tigres del Norte,Rock del corazón,,0,0.0,0,0.0,0,0.0,0,0.0,none
1074370,Los Tigres del Norte,Romance oculto,,0,0.0,0,0.0,0,0.0,0,0.0,none
2122134,Los Tigres del Norte,Rosita de oliva,,0,0.0,0,0.0,0,0.0,0,0.0,none
948251,Los Tigres del Norte,Rosita de Olivo,,4,31.4961,0,0.0,0,0.0,0,0.0,migracion
1514860,Los Tigres del Norte,Rumbo al sur,,0,0.0,1,6.4935,0,0.0,0,0.0,narco
886753,Los Tigres del Norte,R-Uno,,1,5.848,1,5.848,3,17.5439,2,11.6959,politica_mx
1679413,Los Tigres del Norte,Sabas Lopez,,0,0.0,0,0.0,0,0.0,0,0.0,none
1119392,Los Tigres del Norte,Sala de espera,,0,0.0,0,0.0,0,0.0,0,0.0,none
1518593,Los Tigres del Norte,Sangre caliente,,0,0.0,5,32.0513,0,0.0,0,0.0,narco
1998861,Los Tigres del Norte,Se me acabó el tequila,,0,0.0,0,0.0,0,0.0,0,0.0,none
1170950,Los Tigres del Norte,Será mi castigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1178723,Los Tigres del Norte,Si estás durmiendo,,0,0.0,0,0.0,0,0.0,0,0.0,none
937918,Los Tigres del Norte,Sigamos pecando,,0,0.0,0,0.0,0,0.0,0,0.0,none
1604260,Los Tigres del Norte,Si me vas a dejar,,0,0.0,0,0.0,0,0.0,0,0.0,none
1115956,Los Tigres del Norte,Si mides el tamaño,,0,0.0,0,0.0,0,0.0,0,0.0,none
1560713,Los Tigres del Norte,Sin fronteras,,0,0.0,2,10.7527,1,5.3763,0,0.0,narco
1242661,Los Tigres del Norte,Sin ti,,0,0.0,0,0.0,0,0.0,0,0.0,none
1054732,Los Tigres del Norte,"Sí, sí, sí",,0,0.0,0,0.0,0,0.0,0,0.0,none
860974,Los Tigres del Norte,Si volvemos otra vez,,0,0.0,0,0.0,0,0.0,0,0.0,none
686635,Los Tigres del Norte,Somos Más Americanos,,11,46.6102,1,4.2373,0,0.0,0,0.0,migracion
1709021,Los Tigres del Norte,Son tus perjúmenes mujer,,0,0.0,0,0.0,0,0.0,0,0.0,none
1508207,Los Tigres del Norte,También las mujeres pueden,,3,13.3333,5,22.2222,0,0.0,0,0.0,narco
1219845,Los Tigres del Norte,Tan bonita,,0,0.0,0,0.0,0,0.0,0,0.0,none
1669772,Los Tigres del Norte,Tan sólo un amigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
2050059,Los Tigres del Norte,Tanta mentira,,0,0.0,0,0.0,0,0.0,0,0.0,none
870757,Los Tigres del Norte,Te he de olvidar,,0,0.0,0,0.0,0,0.0,0,0.0,none
902781,Los Tigres del Norte,Te odio y te quiero,,0,0.0,0,0.0,0,0.0,0,0.0,none
1074414,Los Tigres del Norte,Te vengo a decir adiós,,0,0.0,0,0.0,0,0.0,0,0.0,none
962252,Los Tigres del Norte,Tiempos de ayer,,0,0.0,0,0.0,0,0.0,0,0.0,none
867873,Los Tigres del Norte,Tiempos de mayo,,2,9.1743,1,4.5872,0,0.0,0,0.0,migracion
1150208,Los Tigres del Norte,Tonta (tonto),,0,0.0,0,0.0,0,0.0,0,0.0,none
878793,Los Tigres del Norte,Trabajo Por Mi Cuenta,,3,16.7598,1,5.5866,0,0.0,0,0.0,migracion
896656,Los Tigres del Norte,Trigueña hermosa,,0,0.0,0,0.0,0,0.0,0,0.0,none
12021482,Los Tigres del Norte,Tu Cárcel,,0,0.0,0,0.0,0,0.0,0,0.0,none
12021481,Los Tigres del Norte,Tu Cárcel (En Vivo),,0,0.0,0,0.0,0,0.0,0,0.0,none
921640,Los Tigres del Norte,Tu cariño,,0,0.0,1,9.5238,0,0.0,0,0.0,narco
1080699,Los Tigres del Norte,Tu Castigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1666873,Los Tigres del Norte,"Tú con él, yo con ella",,0,0.0,0,0.0,0,0.0,0,0.0,none
1468796,Los Tigres del Norte,Tú decides,,2,27.3973,0,0.0,0,0.0,0,0.0,migracion
1023318,Los Tigres del Norte,Tu recuerdo y yo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1558597,Los Tigres del Norte,Tus ausencias,,0,0.0,0,0.0,0,0.0,0,0.0,none
1168633,Los Tigres del Norte,Tus dos vestidos,,0,0.0,0,0.0,0,0.0,0,0.0,none
11884726,Los Tigres del Norte,Tus Últimas Palabras,,0,0.0,0,0.0,0,0.0,0,0.0,none
2053057,Los Tigres del Norte,Ultimo adiós,,1,2.6738,0,0.0,0,0.0,0,0.0,migracion
1409858,Los Tigres del Norte,Una mujer de este pueblo,,0,0.0,0,0.0,0,0.0,0,0.0,none
968297,Los Tigres del Norte,Un hasta aquí,,0,0.0,0,0.0,0,0.0,0,0.0,none
1433671,Los Tigres del Norte,Un hombre de ley,,0,0.0,2,9.0909,2,9.0909,0,0.0,narco
1537550,Los Tigres del Norte,Unidos para siempre,,0,0.0,0,0.0,0,0.0,0,0.0,none
1067368,Los Tigres del Norte,Un mar de vino,,0,0.0,0,0.0,0,0.0,0,0.0,none
1377392,Los Tigres del Norte,Un Regalo Nomás,,0,0.0,0,0.0,0,0.0,0,0.0,none
1564676,Los Tigres del Norte,Un sueño de tantos,,0,0.0,0,0.0,0,0.0,0,0.0,none
1161540,Los Tigres del Norte,Vale la pena,,0,0.0,0,0.0,0,0.0,0,0.0,none
1535033,Los Tigres del Norte,Valentín Félix,,2,9.6154,6,28.8462,0,0.0,0,0.0,narco
1281601,Los Tigres del Norte,Vamos a Las Vegas,,0,0.0,0,0.0,0,0.0,0,0.0,none
1240584,Los Tigres del Norte,Va por ahí,,0,0.0,0,0.0,0,0.0,0,0.0,none
1334200,Los Tigres del Norte,Ven,,0,0.0,0,0.0,0,0.0,0,0.0,none
1560816,Los Tigres del Norte,Veneno de amor,,0,0.0,0,0.0,0,0.0,0,0.0,none
1159226,Los Tigres del Norte,Ven mi corazón,,0,0.0,0,0.0,0,0.0,0,0.0,none
1459894,Los Tigres del Norte,Viva mi Sinaloa,,1,4.7847,4,19.1388,2,9.5694,0,0.0,narco
1564409,Los Tigres del Norte,Vivan los mojados,,3,17.341,1,5.7803,0,0.0,0,0.0,migracion
1707313,Los Tigres del Norte,Ya Encontraron A Camelia,,0,0.0,2,12.987,0,0.0,0,0.0,narco
1280258,Los Tigres del Norte,Ya lo sabía,,0,0.0,0,0.0,0,0.0,0,0.0,none
1678863,Los Tigres del Norte,Ya no hagas más sacrificios,,0,0.0,0,0.0,0,0.0,0,0.0,none
868870,Los Tigres del Norte,Ya nos dieron permiso,,6,34.4828,4,22.9885,0,0.0,0,0.0,migracion
1489943,Los Tigres del Norte,Ya te soñé conmigo,,0,0.0,0,0.0,0,0.0,0,0.0,none
1282530,Los Tigres del Norte,Y dices que tú me amas,,2,19.6078,0,0.0,0,0.0,0,0.0,migracion
1859811,Los Tucanes de Tijuana,365 Días,,0,0.0,0,0.0,0,0.0,0,0.0,none
1991673,Los Tucanes de Tijuana,6 pies boca abajo,,0,0.0,0,0.0,0,0.0,0,0.0,none
8281264,Los Tucanes de Tijuana,Adiós para siempre adiós,,0,0.0,0,0.0,0,0.0,0,0.0,none
8275694,Los Tucanes de Tijuana,Albino Quintero,,3,17.2414,5,28.7356,0,0.0,1,5.7471,narco
8276847,Los Tucanes de Tijuana,Alegre y mujeriego,,0,0.0,0,0.0,0,0.0,0,0.0,none
1984236,Los Tucanes de Tijuana,Alegre y mujeriego - con banda sinaloense,,0,0.0,0,0.0,0,0.0,0,0.0,none
2047864,Los Tucanes de Tijuana,Alejandro Gamino,,2,9.1743,2,9.1743,0,0.0,0,0.0,migracion
887953,Los Tucanes de Tijuana,Almas Gemelas,,0,0.0,0,0.0,0,0.0,0,0.0,none
1852723,Los Tucanes de Tijuana,Amante De Lo Bueno,,1,5.0251,1,5.0251,0,0.0,0,0.0,migracion
2007455,Los Tucanes de Tijuana,Amante de lo bueno - con banda sinaloense,,1,5.1813,1,5.1813,0,0.0,0,0.0,migracion
1855996,Los Tucanes de Tijuana,Amor Compartido,,0,0.0,0,0.0,0,0.0,0,0.0,none
1194653,Los Tucanes de Tijuana,Amor Platónico,,0,0.0,0,0.0,0,0.0,0,0.0,none
8276812,Los Tucanes de Tijuana,A mover el bote,,0,0.0,7,24.735,0,0.0,0,0.0,narco
9063626,Los Tucanes de Tijuana,Ando Bien Agusto,,0,0.0,1,3.5971,0,0.0,0,0.0,narco
1693015,Los Tucanes de Tijuana,Ando Bien Arreglado,,0,0.0,0,0.0,0,0.0,0,0.0,none
2100048,Los Tucanes de Tijuana,Armando soto,,1,5.1282,6,30.7692,2,10.2564,0,0.0,narco
8279917,Los Tucanes de Tijuana,Arreola Reyes,,1,5.2356,2,10.4712,0,0.0,0,0.0,narco
2208115,Los Tucanes de Tijuana,Aventura Pasada,,0,0.0,0,0.0,0,0.0,0,0.0,none
1970756,Los Tucanes de Tijuana,Barbarino,,0,0.0,2,11.6959,0,0.0,0,0.0,narco
8280074,Los Tucanes de Tijuana,Caballeros del Camino,,1,5.5556,2,11.1111,2,11.1111,0,0.0,narco
8276810,Los Tucanes de Tijuana,Cada vez que te miro,,0,0.0,0,0.0,0,0.0,0,0.0,none
1770251,Los Tucanes de Tijuana,Carrera Prohibida,,1,5.8824,1,5.8824,0,0.0,0,0.0,migracion
973037,Los Tucanes de Tijuana,Cartel De Kilo,,0,0.0,6,27.027,0,0.0,0,0.0,narco
8281288,Los Tucanes de Tijuana,Cerveza y cassettes,,0,0.0,0,0.0,0,0.0,0,0.0,none
1952925,Los Tucanes de Tijuana,Chapita de michoacan,,1,5.4945,0,0.0,0,0.0,0,0.0,migracion
